CREATE TABLE rating 
(
    id	INT,
    rating(1-5)	INT
);

INSERT INTO rating (id, rating(1-5)) VALUES
	('1', '3'),
	('2', '3'),
	('3', '3'),
	('4', '4'),
	('5', '4'),
	('6', '4'),
	('7', '3'),
	('8', '3'),
	('9', '1'),
	('10', '1'),
	('11', '2'),
	('12', '2'),
	('13', '2'),
	('14', '3'),
	('15', '2'),
	('16', '0'),
	('17', '1'),
	('18', '3'),
	('19', '4'),
	('20', '1'),
	('21', '4'),
	('22', '3'),
	('23', '0'),
	('24', '3'),
	('25', '0'),
	('26', '2'),
	('27', '3'),
	('28', '1'),
	('29', '1'),
	('30', '3'),
	('31', '3'),
	('32', '1'),
	('33', '1'),
	('34', '2'),
	('35', '0'),
	('36', '2'),
	('37', '3'),
	('38', '4'),
	('39', '1'),
	('40', '2'),
	('41', '5'),
	('42', '2'),
	('43', '3'),
	('44', '1'),
	('45', '3'),
	('46', '5'),
	('47', '5'),
	('48', '5'),
	('49', '1'),
	('50', '3'),
	('51', '5'),
	('52', '4'),
	('53', '3'),
	('54', '3'),
	('55', '2'),
	('56', '0'),
	('57', '0'),
	('58', '4'),
	('59', '0'),
	('60', '4'),
	('61', '3'),
	('62', '0'),
	('63', '3'),
	('64', '1'),
	('65', '0'),
	('66', '1'),
	('67', '1'),
	('68', '4'),
	('69', '0'),
	('70', '3'),
	('71', '1');
